<RecentFiles>
  <RecentFiles>
    <File id="753C1A9C-7606-40A5-9D90-28168FB776D7/f:ClearsettleClient.cs" caret="1828" fromTop="15" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="4306" fromTop="29" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="4314" fromTop="33" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="6052" fromTop="16" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="6052" fromTop="23" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="6052" fromTop="30" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="6052" fromTop="31" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="569" fromTop="16" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="4622" fromTop="13" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Partials/f:_client.cshtml" caret="6066" fromTop="37" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Home/f:Client.cshtml" caret="33" fromTop="2" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Home/f:Client.cshtml" caret="201" fromTop="8" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Home/f:Client.cshtml" caret="896" fromTop="23" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Home/f:Client.cshtml" caret="496" fromTop="14" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Views/d:Home/f:Client.cshtml" caret="1002" fromTop="29" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Scripts/d:site/f:site.js" caret="483" fromTop="19" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Controllers/f:HomeController.cs" caret="1621" fromTop="23" />
    <File id="CF0CADBB-388E-42CB-BA16-F96530936AD9/d:Controllers/f:HomeController.cs" caret="1514" fromTop="21" />
  </RecentEdits>
</RecentFiles>
